TSid,createdBy,dataSetName,siteName,countryOcean,lat,lon,elevation,pub1_year,pub1_authors,pub1_title,pub1_journal,pub1_pages,pub1_issue,pub1_volume,pub1_citeKey,pub1_doi,pub2_doi,originalDataUrl,neotomaDatasetId,archiveType,proxyGeneral,proxy,proxyDetail,calibration_method,calibration_seasonality,paleoDataNotes,variableName,units,datum,climateVariable,climateVariableDetail,seasonality,seasonGeneral,meanHoloceneValue,direction,minYear,maxYear,medianHoloceneResolution,agesPerKyr,otherAgesPerKyr,inCompilation,inThisCompilation,QC Certification,QC comments,link to lipdverse,Remaining issues
RFPqL4xjYcE,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,bulk sediment,,,,C37.concentration,g,,,,,,586.8674033,,185,149480,53,0.5078290309,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
Rn2tbdX4mhO,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,,,,,depth,m,,,,,,1.865988372,,150,146260,80,0.5063291139,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
RARmrjSNhwA,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,,,,,label,,,,,,,,,,,80,,,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
RSAKUtFTyUX,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,,,,,age,BP,,,,,,5936.569767,,150,146260,80,0.5063291139,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
RyCQUjotSaO,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,planktic foraminifera calcite,,,,planktic.d18O,permil,,,,,,0.6373333333,,150,146260,80,0.5063291139,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
Rl3oDldpRFu,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,planktic foraminifera calcite,,,"cleaning protocol followed Boyle (1983) and Boyle and Keigwin (1985), implementing modifications developed in Barker et al. (2003) and Pena et al. (2005)",planktic.MgCa,mmol_mol,,,,,,3.214607843,,230,146260,80,0.5097706032,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
RscxCqgnTot,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,Mg/Ca,Mg/Ca,bulloides,calculated after Elderfield and Ganssen (2000) used reductive cleaning,,,temperature,degC,abs,T,sea@surface,annual,annual,17.37754902,positive,230,146260,80,0.5097706032,0,Tverse,TRUE,PMS,"fails age control (one 4400 year gap), but otherwise solid age model- keep",http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
Rl3oDldpRFu_SST_from_planktic0x2EMgCa,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,Mg/Ca,Mg/Ca,bulloides,"SST calculated from Mg/Ca (TSid=Rl3oDldpRFu) using the BAYMAG program baymag_predict.  Parameters: omega=3.1789, clean=1, species=bulloides, pstd=10, varargin=unspecified;  For salinity and pH, values are specified to change through time, and are calculated using the get_phsal program from Jess Tierney, based on modern values of salinity (36.5024) and pH (8.0873) for the archive location and using the ages",,,temperature,degC,abs,T,sea@surface,annual,annual,18.18096078,positive,230,146260,80,0.5097706032,0,Temp12k,TRUE,PMS,"fails age control (one 4400 year gap), but otherwise solid age model- keep",http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
RSr4hYvJMku,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,,,,,depth,m,,,,,,2.587826087,,690,164970,450,0.884173298,0,,TRUE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RR2uveZTocm,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,,,,not 14C constrained age,age,BP,,,,,,6099.130435,,690,164970,450,0.884173298,0,,TRUE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RRIPH2mcLOr,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,,,,,label,,,,,,,,,,,450,,,,TRUE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RYfbsh7Nj6W,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,bulk sediment,,,,Uk37,,,,,,,0.8946086957,,690,164970,450,0.884173298,0,,TRUE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
R7iVi9SqggU,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,alkenone,alkenone,UK37,,,,temperature,degC,abs,T,sea@surface,annual,annual,25.16521739,positive,690,164970,450,0.884173298,0,Tverse,TRUE,"DSK, PMS, AdV",fails resolution but chronology is good and it is a rare record from low latitude,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RHba3kNQVGO,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,bulk sediment,,,,C37.concentration,g,,,,,,4.27E-06,,690,164970,450,0.884173298,0,,TRUE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RYfbsh7Nj6W_SST_from_Uk37,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,alkenone,alkenone,UK37,"SST calculated from Uk37 (TSid=RYfbsh7Nj6W) using the BAYSPLINE program UK_predict.  Parameters: pstd=10, bayes=unspecified",,,temperature,degC,abs,T,sea@surface,annual,annual,25.73837302,positive,690,164970,450,0.884173298,0,Temp12k,,"DSK, PMS, AdV",fails resolution but chronology is good and it is a rare record from low latitude,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RltOne4A5Ck,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,,,,,depth,m,,,,,,3.464545455,,2000,578000,470,1,0,,FALSE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
R1NztRm4tmM,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,,,,,label,,,,,,,,,,,470,,,,FALSE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
RKdufr2akxg,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,,,,not 14C constrained age,age,BP,,,,,,8069.090909,,2000,578000,470,1,0,,FALSE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
Rcp0PNTLUmK,matlab,165_1002C.Herbert.2000,165_1002C,Atlantic Ocean>North Atlantic Ocean>Caribbean Sea,10.7061,-65.1694,-892.6,2000,"Herbert, T.D., Schuffert, J.D.",Alkenone unsaturation estimates of sea-surface tempreatures at site 1002 over a full glacial cycle,"Proceedings of the Ocean Drilling Program, Scientific Results",239-247,,165,5VX4K5AH,10.2973/odp.proc.sr.165.030.2000,10.2973/odp.proc.sr.165.017.2000,"10.1594/PANGAEA.441587,10.1594/PANGAEA.803256",,MarineSediment,,,planktic foraminifera calcite,,,,planktic.d18O,permil,,,,,,-1.338181818,,2000,578000,470,1,0,,FALSE,,,http://lipdverse.org/test/0_8_1/165_1002C.Herbert.2000.html,
T2L_1670_depth,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,,,,,,,depth,cm,,,,,,27.5,,1661,29855,922,0,0,,FALSE,,,http://lipdverse.org/test/0_8_1/1670.html,
T2L_1670_age_median,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,,,,,,"For Temp12k, the new Bacon age model was used because the original values were missing - these data are the same as ageMedianBacon;",age,cal years BP,,,,,,6705.083333,,1661,29855,922,0,0,,FALSE,,,http://lipdverse.org/test/0_8_1/1670.html,
T2L_1670_age_original,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,,,,,,,ageOriginal,BP,,,,,,,,,,,,,,FALSE,,,http://lipdverse.org/test/0_8_1/1670.html,
T2L_1670_d18o_pachyderma,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,,,,,,,d18o_pachyderma,permil,,,,,,1.95,,1661,29855,922,0,0,,FALSE,,,http://lipdverse.org/test/0_8_1/1670.html,
T2L_1670_d13c_pachyderma,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,,,,,,,d13c_pachyderma,permil,,,,,,0.2545454545,,1661,29855,925,0,0,,FALSE,,,http://lipdverse.org/test/0_8_1/1670.html,
T2L_1670_d18o_pachyderma_SST_from_d18o_pachyderma,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,isotope,d18O,,"SST calculated from d18O using the bayfoxm program bayfox_predict.  Parameters: prior_mean=8.9685, prior_std=10, species=pachy, bayes=unspecified;  For d18osw, values are specified to change through time, and are calculated using the getvardelo.m program from Jess Tierney, based on the modern value of d18osw (-0.21854) for the archive location",,,temperature,degC,abs,T,,annual,annual,8.362653385,positive,1661,29855,922,0,0,Tverse,FALSE,"JET, DSK",insufficient resolution; bacon ages,http://lipdverse.org/test/0_8_1/1670.html,
T2L_1670_age_medianMedianBacon,matlab,1670,1670,,39.9133,133.55,-1105,,missing,,,,,,,,,www.ncdc.noaa.gov/paleo/study/2530,,MarineSediment,,,,,,,ageMedianBacon,cal years BP,,,,,,6705.083333,,1661,29855,922,0,0,,FALSE,,,http://lipdverse.org/test/0_8_1/1670.html,
R3qRtlqFxDz,PalMod2LiPD,2004_804_009_PC,2004_804_009_PC,Arctic; Northwestern Passages,74.19,-81.195,-781,,,,,,,,,10.1139/E08-043,,,,MarineSediment,,,,,,,depth_merged,m,,,,,,2.805,,2034.7,10821,156.95,0.4552542026,0,,FALSE,,,http://lipdverse.org/test/0_8_1/2004_804_009_PC.html,
RR1D3ksUcLq,PalMod2LiPD,2004_804_009_PC,2004_804_009_PC,Arctic; Northwestern Passages,74.19,-81.195,-781,,,,,,,,,10.1139/E08-043,,,,MarineSediment,,,,,,,age,BP,,,,,,7143.812281,,2034.7,10821,156.95,0.4552542026,0,,FALSE,,,http://lipdverse.org/test/0_8_1/2004_804_009_PC.html,
RFEy4KwK5eY,PalMod2LiPD,2004_804_009_PC,2004_804_009_PC,Arctic; Northwestern Passages,74.19,-81.195,-781,,,,,,,,,10.1139/E08-043,,,,MarineSediment,,dinocyst,assemblage,,,,temperature,degC,,T,,,,-1.58,positive,2034.7,10821,156.95,0.4552542026,0,Tverse,FALSE,"RSV,PMS",fails age control. Youngest age is 6.4 ka,http://lipdverse.org/test/0_8_1/2004_804_009_PC.html,
RREXlsg2KKc,PalMod2LiPD,2004_804_009_PC,2004_804_009_PC,Arctic; Northwestern Passages,74.19,-81.195,-781,,,,,,,,,10.1139/E08-043,,,,MarineSediment,,dinocyst,assemblage,,,,temperature,degC,,T,,,,2.29754386,positive,2034.7,10821,156.95,0.4552542026,0,Tverse,FALSE,"RSV,PMS",fails age control. Youngest age is 6.4 ka,http://lipdverse.org/test/0_8_1/2004_804_009_PC.html,
GH07da367f,matlab,BS7938,BS79-38,,38.4,13.6,-1489,2001,"Cacho, Isabel","Variability of the western Mediterranean Sea surface temperature during the last 25,000 years and its connection with the Northern Hemisphere climatic changes",Paleoceanography,40-52,1,16,cacho2001variabilityofthewesternme,10.1029/2000PA000502,,https://www.ncdc.noaa.gov/paleo/study/6374,,MarineSediment,,,,,,,Uk37,unitless,,,,,,0.6201578947,,867,24517,259,,,,FALSE,,,http://lipdverse.org/test/0_8_1/BS7938.html,
