TSid,dataSetName,archiveType,pub1_authors,pub1_year,pub1_doi,pub2_authors,pub2_year,pub2_doi,originalDataUrl,lat,lon,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,inCompilation,useInGlobalHolocene,QC comments,link to lipdverse
LPDce384646,BighornBasin.Shuman.2012,lake sediment,,,10.1073/pnas.1201341110,,,,,44.285,-108.635,2514,Bighorn Basin,WNA,0,12000,,T.MinusSD,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BighornBasin.Shuman.2012.html
LPD206437bb,BighornBasin.Shuman.2012,lake sediment,,,10.1073/pnas.1201341110,,,,,44.285,-108.635,2514,Bighorn Basin,WNA,0,12000,,T.PlusSD,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BighornBasin.Shuman.2012.html
NAm2kHydro001,BisonLake.Anderson.2011,lake sediment,,,10.1130/G31575.1,,,,,39.76,-107.35,3255,"BisonLake,CO",WNA,-58,10289.95,d18O,d18O_VPBD,permil,d18O from calcite in lake sediments. Permil VPBD,; paleoData_proxy changed - was originally d180,M,"seasonality of precipitation (higher is drier, and less winter precip)",winter,negative,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BisonLake.Anderson.2011.html
GH0b88e99d,BJ8_13GGC,marine sediment,"Linsley, Braddock K. ; Rosenthal, Yair ; Oppo, Delia W.",,10.1038/ngeo920,,,,,-7.4,115.2,-594,BJ813GGC,unassigned,169.18,10556.54,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BJ8_13GGC.html
GHc734e082,BJ8_13GGC,marine sediment,"Linsley, Braddock K. ; Rosenthal, Yair ; Oppo, Delia W.",,10.1038/ngeo920,,,,,-7.4,115.2,-594,BJ813GGC,unassigned,169.18,10556.54,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BJ8_13GGC.html
GH81ccb2a8,BJ8_13GGC,marine sediment,"Linsley, Braddock K. ; Rosenthal, Yair ; Oppo, Delia W.",,10.1038/ngeo920,,,,,-7.4,115.2,-594,BJ813GGC,unassigned,169.18,10556.54,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BJ8_13GGC.html
GHfac77d12,BJ8_70GGC,marine sediment,"Linsley, Braddock K. ; Rosenthal, Yair ; Oppo, Delia W.",,10.1038/ngeo920,,,,,-3.6,119.4,-482,BJ870GGC,unassigned,107,14126,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BJ8_70GGC.html
GH26dc1687,BJ8_70GGC,marine sediment,"Linsley, Braddock K. ; Rosenthal, Yair ; Oppo, Delia W.",,10.1038/ngeo920,,,,,-3.6,119.4,-482,BJ870GGC,unassigned,107,14126,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BJ8_70GGC.html
GH6385fe0b,BJ8_70GGC,marine sediment,"Linsley, Braddock K. ; Rosenthal, Yair ; Oppo, Delia W.",,10.1038/ngeo920,,,,,-3.6,119.4,-482,BJ870GGC,unassigned,107,14126,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BJ8_70GGC.html
GHea667a7f,bjornfjelltjorn..2006,lake sediment,"Brooks, Stephen J.",,10.1016/j.quascirev.2005.03.021,NaN,,,,68.4333,18.0667,510,Bjornfjelltjorn,unassigned,-45,8860.14,pollen,Temp,degC,,,T,air@surface,JUL,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/bjornfjelltjorn..2006.html
NAm2kHydro201,BloodPond.Marsicek.2013,lake sediment,"Marsicek, Jeremiah P. ; Shuman, Bryan ; Brewer, Simon ; Foster, David R. ; Oswald, W. Wyatt",,10.1016/j.quascirev.2013.09.001,NEEDS AUTHORS!,,10.1111/j.1365-2699.2006.016,,42.08,-71.962,214,Blood Pond,unassigned,0,11000,pollen,precipitation,mm/yr,Annual precipitation (mm) from pollen,,M,annual precipitation,annual,positive,modern analog,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BloodPond.Marsicek.2013.html
LPD779b21dc,BloodPond.Marsicek.2013T,lake sediment,"Marsicek, Jeremiah P. ; Shuman, Bryan ; Brewer, Simon ; Foster, David R. ; Oswald, W. Wyatt",,10.1016/j.quascirev.2013.09.001,NEEDS AUTHORS!,,10.1111/j.1365-2699.2006.016,,42.08,-71.962,214,Blood Pond,unassigned,0,11000,pollen,MTWM,degC,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),T,air@surface,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BloodPond.Marsicek.2013T.html
WEB866da71d,BoomerangLake.Brown.2006,lake sediment,,,10.1016/j.quascirev.2006.02.020,,,,,49.18,-124.16,361,Boomerang Lake,WNA,-45,11768,,DWHI,unitless,,,,,,,,,,,http://lipdverse.org/globalHolocene0_10_2/BoomerangLake.Brown.2006.html
WEB47b2a074,BoomerangLake.Brown.2006,lake sediment,,,10.1016/j.quascirev.2006.02.020,,,,,49.18,-124.16,361,Boomerang Lake,WNA,-45,11768,pollen,MAP,mm/yr,,,M,,,,,,,,http://lipdverse.org/globalHolocene0_10_2/BoomerangLake.Brown.2006.html
WEB31e807ae,BoomerangLake.Brown.2006,lake sediment,,,10.1016/j.quascirev.2006.02.020,,,,,49.18,-124.16,361,Boomerang Lake,WNA,-45,11768,pollen,MAP_updated,mm/yr,,,M,precipitation@surface,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BoomerangLake.Brown.2006.html
LPDf7422476,Bosten.Chen.2008,lake sediment,"Chen, Fahu ; Yu, Zicheng ; Yang, Meilin ; Ito, Emi ; Wang, Sumin ; Madsen, David B. ; Huang, Xiaozhong ; Zhao, Yan ; Sato, Tomonori ; John B. Birks, H. ; Boomer, Ian ; Chen, Jianhui ; An, Chengbang ; WÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼nnemann, Bernd",,10.1016/j.quascirev.2007.10.017,,,,,42,87.02,1047.5,Bosten,unassigned,0,11000,hybrid,Bosten,unitless,,"Composited into a relative moisture index by Wang et al., 2008",M,,not specified,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/Bosten.Chen.2008.html
LPDe51c2779xxx,Bosumtwi.Shanahan.2015,lake sediment,"Shanahan, Timothy M. ; McKay, Nicholas P. ; Hughen, Konrad A. ; Overpeck, Jonathan T. ; Otto-Bliesner, Bette ; Heil, Clifford W. ; King, John ; Scholz, Christopher A. ; Peck, John",,10.1038/NGEO2329,,,,,6.5,1.42,300,Bosumtwi,unassigned,68.8162,21025.98,,d13C,permil,per mil PDB,"delta 13C, leaf wax C-31 n-alkane",,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/Bosumtwi.Shanahan.2015.html
LPD292174f8xxx,Bosumtwi.Shanahan.2015,lake sediment,"Shanahan, Timothy M. ; McKay, Nicholas P. ; Hughen, Konrad A. ; Overpeck, Jonathan T. ; Otto-Bliesner, Bette ; Heil, Clifford W. ; King, John ; Scholz, Christopher A. ; Peck, John",,10.1038/NGEO2329,,,,,6.5,1.42,300,Bosumtwi,unassigned,68.8162,21025.98,dD,dD,permil,,,M,monsoon,,negative,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/Bosumtwi.Shanahan.2015.html
GHdfb571ed,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d13C,d13C,,d13C.speleothem,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHc4907523,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d18O,d18O,,d18O.speleothem,,M,monsoon,summer,negative,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHdfb571ed,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d13C,d13C,,d13C.speleothem,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHc4907523,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d18O,d18O,,d18O.speleothem,,M,monsoon,summer,negative,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHdfb571ed,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d13C,d13C,,d13C.speleothem,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHc4907523,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d18O,d18O,,d18O.speleothem,,M,monsoon,summer,negative,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHdfb571ed,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d13C,d13C,,d13C.speleothem,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GHc4907523,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,d18O,d18O,,d18O.speleothem,,M,monsoon,summer,negative,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
GH93674494,BotuveraCave,speleothem,"Wang, Xianfeng ; Auler, Augusto S. ; Edwards, R. Lawrence ; Cheng, Hai ; Ito, Emi ; Solheid, Maniko",,10.1016/j.quascirev.2006.02.009,,,,,-27.22,-49.15,,BotuveraCave,unassigned,0,116160,,d18O,,d180.calciteVPDB,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BotuveraCave.html
WEB0c142d5f,BrayaSo.vonGunten.2012,lake sediment,,,10.1038/srep00609,,,,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleolimnology/greenland/braya-so2012.txt,66.9875,-51.0333,170,,,-55,6949,alkenone,temp,degC,,,T,water@surface,summer,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BrayaSo.vonGunten.2012.html
WEB4cfe66d8,BrayaSo.vonGunten.2012,lake sediment,,,10.1038/srep00609,,,,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleolimnology/greenland/braya-so2012.txt,66.9875,-51.0333,170,,,-55,6949,,tempMin,degC,,,,,,,,,,,http://lipdverse.org/globalHolocene0_10_2/BrayaSo.vonGunten.2012.html
WEB4e2024d5,BrayaSo.vonGunten.2012,lake sediment,,,10.1038/srep00609,,,,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleolimnology/greenland/braya-so2012.txt,66.9875,-51.0333,170,,,-55,6949,,tempMax,degC,,,,,,,,,,,http://lipdverse.org/globalHolocene0_10_2/BrayaSo.vonGunten.2012.html
GHc5c77bce,brurskardstjorni..2005,lake sediment,"Velle, Gaute ; Brooks, Stephen J. ; Birks, H.J.B. ; Willassen, Endre",,10.1016/j.quascirev.2004.10.010,NaN,,,,61.42,8.67,1309,Brurskardstjorni,unassigned,-27,10900.42,chironomid,Temp,degC,,,T,air@surface,JUL,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/brurskardstjorni..2005.html
GH477f7f5a,BS7933,marine sediment,"Cacho, Isabel ; Grimalt, Joan O. ; Canals, Miquel ; Sbaffi, Laura ; Shackleton, Nick J. ; SchÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nfeld, Joachim ; Zahn, Rainer",,10.1029/2000PA000502,,,,,38.25,14.02,-1282,BS79-33,unassigned,860,29490,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/BS7933.html
GHa7aa32f2,BS7933,marine sediment,"Cacho, Isabel ; Grimalt, Joan O. ; Canals, Miquel ; Sbaffi, Laura ; Shackleton, Nick J. ; SchÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nfeld, Joachim ; Zahn, Rainer",,10.1029/2000PA000502,,,,,38.25,14.02,-1282,BS79-33,unassigned,860,29490,alkenone,temperature,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/BS7933.html
